1.0000120591539654e-06, 0
0.260356400017486, 1
0.4607960000232498, 0
0.4608072000232501, 1
0.4609672000232547, 0
0.460978400023255, 1
0.4611384000232596, 0
0.46114980002325995, 1
0.46130980002326455, 0
0.4613212000232649, 1
0.46148100002326947, 0
0.4614924000232698, 1
0.4616524000232744, 0
0.4616636000232747, 1
0.4618236000232793, 0
0.46183480002327965, 1
0.46199480002328425, 0
0.4620062000232846, 1
0.4621664000232892, 0
0.4621776000232895, 1
0.4623376000232941, 0
0.4623486000232944, 1
0.462508800023299, 0
0.46252000002329935, 1
0.46268000002330395, 0
0.46269120002330427, 1
0.4628514000233089, 0
0.4628626000233092, 1
0.4630224000233138, 0
0.46303400002331413, 1
0.46319400002331873, 0
0.46320520002331905, 1
0.46336500002332365, 0
0.463376400023324, 1
0.4635364000233286, 0
0.4635478000233289, 1
0.4637078000233335, 0
0.4637190000233338, 1
0.46387900002333843, 0
0.46389040002333876, 1
0.46405040002334336, 0
0.4640616000233437, 1
0.4642214000233483, 0
0.4642328000233486, 1
0.4643930000233532, 0
0.4644040000233535, 1
0.4645640000233581, 0
0.46457540002335845, 1
0.46473540002336305, 0
0.4647466000233634, 1
0.464906600023368, 0
0.4649180000233683, 1
0.4650780000233729, 0
0.4650890000233732, 1
0.46524920002337783, 0
0.46526040002337815, 1
0.46542040002338275, 0
0.4654318000233831, 1
0.4655916000233877, 0
0.465603000023388, 1
0.4657630000233926, 0
0.46577440002339293, 1
0.4659342000233975, 0
0.46594560002339785, 1
0.46610560002340246, 0
0.4661168000234028, 1
0.4662768000234074, 0
0.4662880000234077, 1
0.4664482000234123, 0
0.46645940002341263, 1
0.46661940002341723, 0
0.46663080002341756, 1
0.46679060002342215, 0
0.4668020000234225, 1
0.4669620000234271, 0
0.4669732000234274, 1
0.467133200023432, 0
0.4671444000234323, 1
0.46730460002343693, 0
0.46731600002343726, 1
0.46747580002344186, 0
0.4674872000234422, 1
0.4676470000234468, 0
0.4676582000234471, 1
0.4678184000234517, 0
0.46782960002345203, 1
0.46798960002345663, 0
0.46800100002345696, 1
0.46816080002346155, 0
0.4681722000234619, 1
1.1723743999480245, 0
1.1725411999479367, 1
1.1728529999477726, 0
1.1730199999476847, 1
1.1733313999475208, 0
1.173498199947433, 1
1.1738099999472689, 0
1.1739765999471812, 1
1.1742887999470168, 0
1.1744553999469292, 1
1.1747669999467651, 0
1.1749337999466773, 1
1.1752453999465133, 0
1.1754121999464255, 1
1.1757239999462614, 0
1.1758907999461736, 1
1.1762023999460096, 0
1.1763693999459217, 1
1.1766809999457577, 0
1.17684779994567, 1
1.1771595999455058, 0
1.177326399945418, 1
1.177637999945254, 0
1.1778045999451663, 1
1.1781163999450022, 0
1.1782831999449144, 1
1.1785949999447503, 0
1.1787615999446626, 1
1.1790733999444984, 0
1.1792403999444105, 1
1.1795519999442465, 0
1.1797185999441588, 1
1.1800303999439947, 0
1.180197199943907, 1
1.1805089999437428, 0
1.1806755999436551, 1
1.180987399943491, 0
1.1811541999434032, 1
1.181465999943239, 0
1.1816325999431514, 1
1.1819443999429873, 0
1.1821111999428995, 1
1.1824229999427354, 0
1.1825895999426477, 1
1.1829013999424836, 0
1.1830679999423959, 1
1.1833799999422316, 0
1.183546599942144, 1
1.1838583999419798, 0
1.184025199941892, 1
1.184336799941728, 0
1.1845035999416402, 1
1.184815599941476, 0
1.1849819999413884, 1
1.185294199941224, 0
1.1854605999411365, 1
1.1857723999409724, 0
1.1859391999408846, 1
1.1862509999407205, 0
1.1864175999406328, 1
1.1867293999404687, 0
1.1868961999403809, 1
1.1872077999402169, 0
1.187374599940129, 1
1.187686399939965, 0
1.1878531999398771, 1
1.188164999939713, 0
1.1883313999396254, 1
1.1886435999394611, 0
1.1888101999393734, 1
1.1891219999392093, 0
1.1892887999391215, 1
1.1896003999389575, 0
1.1897671999388697, 1
1.1900789999387056, 0
1.1902457999386178, 1
1.1905573999384538, 0
1.190723999938366, 1
1.1910361999382018, 0
1.1912025999381142, 1
1.19151459993795, 0
1.1916811999378623, 1
1.1919929999376981, 0
1.1921595999376104, 1
1.1924713999374463, 0
1.1926381999373585, 1
1.1929499999371944, 0
1.1931165999371067, 1
1.1934287999369424, 0
1.1935951999368548, 1
1.1939069999366907, 0
1.194073599936603, 1
1.1943853999364389, 0
1.194552199936351, 1
1.194863999936187, 0
1.1950303999360994, 1
1.195342599935935, 0
1.1955091999358474, 1
1.1958209999356832, 0
1.1959875999355956, 1
1.1962993999354314, 0
1.1964659999353437, 1
1.1967779999351795, 0
1.1969447999350917, 1
1.1972563999349277, 0
1.19742319993484, 1
1.1977349999346758, 0
1.1979013999345882, 1
1.198213399934424, 0
1.1983801999343362, 1
1.198691999934172, 0
1.1988583999340845, 1
1.1991703999339203, 0
1.1993371999338325, 1
1.1996489999336684, 0
1.1998155999335807, 1
1.2001273999334165, 0
1.2002939999333289, 1
1.2006059999331646, 0
1.200772599933077, 1
1.2010845999329127, 0
1.2012509999328251, 1
1.201562999932661, 0
1.2017295999325732, 1
1.202041399932409, 0
1.2022079999323214, 1
1.2025197999321573, 0
1.2026865999320695, 1
1.2029985999319053, 0
1.2031649999318177, 1
1.2034769999316535, 0
1.2036433999315659, 1
1.2039553999314017, 0
1.2041221999313139, 1
1.2044337999311499, 0
1.2046003999310622, 1
1.204912399930898, 0
1.2050789999308102, 1
1.2053907999306461, 0
1.2055573999305584, 1
1.2058693999303942, 0
1.2060359999303065, 1
1.2063477999301424, 0
1.2065143999300547, 1
1.2068263999298905, 0
1.2069929999298028, 1
1.2073049999296386, 0
1.207471399929551, 1
1.2077831999293869, 0
1.207949999929299, 1
1.2082619999291349, 0
1.2084283999290473, 1
1.2087401999288832, 0
1.2089067999287955, 1
1.2092185999286313, 0
1.2093851999285437, 1
1.2096971999283794, 0
1.2098637999282917, 1
1.2101755999281276, 0
1.21034219992804, 1
1.2106539999278758, 0
1.2108205999277881, 1
1.211132599927624, 0
1.211299399927536, 1
1.211610999927372, 0
1.2117777999272843, 1
1.2120895999271202, 0
1.2122561999270325, 1
1.2125679999268684, 0
1.2127345999267807, 1
1.2130465999266165, 0
1.2132131999265288, 1
1.2135249999263646, 0
1.213691599926277, 1
1.2140033999261128, 0
1.214170199926025, 1
1.214481799925861, 0
1.2146485999257732, 1
1.2149603999256091, 0
1.2151269999255214, 1
1.2154387999253573, 0
1.2156055999252695, 1
1.2159173999251054, 0
1.2160839999250177, 1
1.2163957999248536, 0
1.216562399924766, 1
1.2168741999246018, 0
1.217040999924514, 1
1.2173531999243496, 0
1.2175193999242622, 1
1.217831199924098, 0
1.2179977999240104, 1
1.218309999923846, 0
1.2184763999237584, 1
1.2187881999235943, 0
1.2189547999235066, 1
1.2192665999233425, 0
1.2194331999232548, 1
1.2197451999230906, 0
1.219911799923003, 1
1.2202235999228388, 0
1.220390199922751, 1
1.220701999922587, 0
1.2208687999224992, 1
1.221180599922335, 0
1.2213471999222474, 1
1.2216589999220833, 0
1.2218257999219955, 1
1.3721719998428599, 0
1.372338799842772, 1
1.37255179984266, 0
1.3727183998425723, 1
1.37293159984246, 0
1.3730983998423723, 1
1.3733113998422601, 0
1.3734779998421724, 1
1.3736911998420602, 0
1.3738581998419723, 1
1.3740709998418603, 0
1.3742379998417724, 1
1.3744505998416605, 0
1.3746175998415726, 1
1.3748305998414605, 0
1.3749971998413728, 1
1.3752103998412606, 0
1.375376999841173, 1
1.3755901998410607, 0
1.3757569998409729, 1
1.3759699998408608, 0
1.376136799840773, 1
1.3763497998406609, 0
1.3765163998405732, 1
1.376729599840461, 0
1.3768963998403732, 1
1.377109399840261, 0
1.3772759998401733, 1
1.3774891998400611, 0
1.3776561998399732, 1
1.3778689998398612, 0
1.3780355998397735, 1
1.3782485998396614, 0
1.3784153998395736, 1
1.3786285998394614, 0
1.3787951998393737, 1
1.3790083998392615, 0
1.3791751998391737, 1
1.3793881998390616, 0
1.3795551998389737, 1
1.3797679998388617, 0
1.379934599838774, 1
1.3801479998386617, 0
1.380314399838574, 1
1.3805275998384618, 0
1.3806939998383743, 1
1.380907399838262, 0
1.3810739998381742, 1
1.381287199838062, 0
1.3814535998379744, 1
1.3816667998378622, 0
1.3818335998377744, 1
1.3820467998376622, 0
1.3822133998375745, 1
1.3824263998374624, 0
1.3825929998373747, 1
1.3828061998372625, 0
1.3829727998371748, 1
1.3831859998370626, 0
1.383352599836975, 1
1.3835659998368626, 0
1.3837325998367749, 1
1.3839455998366628, 0
1.384112199836575, 1
1.3843253998364629, 0
1.3844919998363752, 1
1.384705199836263, 0
1.3848717998361753, 1
1.385084999836063, 0
1.3852515998359753, 1
1.3854647998358631, 0
1.3856313998357754, 1
1.3858445998356632, 0
1.3860111998355755, 1
1.3862243998354633, 0
1.3863911998353755, 1
1.3866041998352634, 0
1.3867707998351757, 1
1.3869841998350634, 0
1.3871505998349758, 1
1.3873637998348636, 0
1.3875303998347759, 1
1.3877435998346637, 0
1.387910199834576, 1
1.3881233998344638, 0
1.388289999834376, 1
1.3885031998342638, 0
1.3886697998341762, 1
1.388882999834064, 0
1.3890495998339762, 1
1.389262799833864, 0
1.3894291998337764, 1
1.3896423998336642, 0
1.3898089998335765, 1
1.3900221998334643, 0
1.3901889998333765, 1
1.3904019998332644, 0
1.3905689998331765, 1
1.3907815998330646, 0
1.3909483998329768, 1
1.3911613998328647, 0
1.391327999832777, 1
1.3915411998326648, 0
1.391707999832577, 1
1.3919209998324649, 0
1.3920875998323772, 1
1.392300799832265, 0
1.3924675998321772, 1
1.392680599832065, 0
1.3928471998319774, 1
1.3930603998318651, 0
1.3932271998317773, 1
1.3934401998316652, 0
1.3936067998315775, 1
1.3938199998314653, 0
1.3939865998313776, 1
1.3941997998312654, 0
1.3943661998311778, 1
1.3945795998310655, 0
1.3947461998309778, 1
1.3949591998308657, 0
1.395125999830778, 1
1.3953389998306658, 0
1.395505599830578, 1
1.3957187998304659, 0
1.395885799830378, 1
1.3960987998302659, 0
1.3962651998301783, 1
1.396478599830066, 0
1.3966451998299783, 1
1.396858399829866, 0
1.3970249998297783, 1
1.3972381998296661, 0
1.3974045998295785, 1
1.3976179998294662, 0
1.3977845998293785, 1
1.3979975998292664, 0
1.3981643998291786, 1
1.3983775998290664, 0
1.3985443998289786, 1
1.3987571998288666, 0
1.398923799828779, 1
1.3991369998286667, 0
1.399303599828579, 1
1.3995169998284667, 0
1.399683399828379, 1
1.3998965998282669, 0
1.4000631998281792, 1
1.4002765998280668, 0
1.4004431998279792, 1
1.400656199827867, 0
1.4008227998277794, 1
1.401036199827667, 0
1.4012025998275794, 1
1.4014157998274672, 0
1.4015823998273795, 1
1.4017955998272673, 0
1.4019621998271796, 1
1.4021755998270673, 0
1.4023419998269797, 1
1.4025551998268675, 0
1.4027217998267798, 1
1.4029349998266676, 0
1.40310159982658, 1
1.4033147998264677, 0
1.40348139982638, 1
1.4036945998262678, 0
1.40386119982618, 1
1.4040745998260677, 0
1.40424119982598, 1
1.404454199825868, 0
1.40462119982578, 1
1.404833999825668, 0
1.4050005998255803, 1
1.4052135998254682, 0
1.4053803998253804, 1
1.4055935998252682, 0
1.4057601998251805, 1
1.4059733998250683, 0
1.4061399998249806, 1
1.4063531998248684, 0
1.4065197998247807, 1
1.4067329998246685, 0
1.4068995998245808, 1
1.4071127998244686, 0
1.4072793998243809, 1
1.4074925998242687, 0
1.407659199824181, 1
1.4078723998240688, 0
1.408038999823981, 1
1.4082521998238688, 0
1.4084187998237812, 1
1.408631999823669, 0
1.4087985998235812, 1
1.4090115998234691, 0
1.4091783998233813, 1
1.4093915998232691, 0
1.4095579998231815, 1
1.4097713998230692, 0
