9.999256516921794e-07, 0
0.260354999925604, 1
0.4607969999202411, 0
0.4608079999202408, 1
0.4609679999202365, 0
0.4609789999202362, 1
0.46113899992023194, 0
0.4611509999202316, 1
0.46131099992022734, 0
0.46132199992022704, 1
0.46148199992022276, 0
0.46149299992022247, 1
0.4616529999202182, 0
0.4616639999202179, 1
0.4618239999202136, 0
0.4618359999202133, 1
0.461995999920209, 0
0.4620069999202087, 1
0.46216699992020444, 0
0.46217799992020414, 1
0.46233799992019986, 0
0.46234999992019954, 1
0.46250999992019526, 0
0.46252099992019496, 1
0.4626809999201907, 0
0.4626919999201904, 1
0.4628519999201861, 0
0.4628629999201858, 1
0.46302299992018153, 0
0.4630349999201812, 1
0.46319499992017693, 0
0.46320599992017664, 1
0.46336599992017236, 0
0.46337699992017206, 1
0.4635369999201678, 0
0.4635479999201675, 1
0.4637079999201632, 0
0.4637199999201629, 1
0.4638799999201586, 0
0.4638909999201583, 1
0.46405099992015403, 0
0.46406199992015373, 1
0.46422199992014945, 0
0.46423299992014916, 1
0.46439399992014485, 0
0.46440499992014456, 1
0.4645649999201403, 0
0.46457599992014, 1
0.4647359999201357, 0
0.4647469999201354, 1
0.4649069999201311, 0
0.4649189999201308, 1
0.4650789999201265, 0
0.46508999992012623, 1
0.46524999992012195, 0
0.46526099992012165, 1
0.4654209999201174, 0
0.4654319999201171, 1
0.4655919999201128, 0
0.4656039999201125, 1
0.4657639999201082, 0
0.4657749999201079, 1
0.4659349999201036, 0
0.4659459999201033, 1
0.46610599992009905, 0
0.4661179999200987, 1
0.46627699992009447, 0
0.46628899992009415, 1
0.46644899992008987, 0
0.4664599999200896, 1
0.4666199999200853, 0
0.466630999920085, 1
0.4667909999200807, 0
0.4668029999200804, 1
0.4669629999200761, 0
0.4669739999200758, 1
0.46713399992007154, 0
0.46714499992007125, 1
0.46730499992006697, 0
0.46731599992006667, 1
0.4674759999200624, 0
0.46748799992006207, 1
0.4676479999200578, 0
0.4676589999200575, 1
0.4678189999200532, 0
0.4678299999200529, 1
0.46798999992004864, 0
0.46800099992004834, 1
0.46816099992004406, 0
0.46817299992004374, 1
1.2220559999153022, 0
1.2222229999152885, 1
1.222533999915263, 0
1.2227009999152492, 1
1.2230129999152235, 0
1.2231789999152098, 1
1.2234909999151842, 0
1.2236579999151704, 1
1.2239699999151448, 0
1.224136999915131, 1
1.2244479999151054, 0
1.2246149999150917, 1
1.224926999915066, 0
1.2250939999150523, 1
1.2254049999150267, 0
1.225571999915013, 1
1.2258839999149873, 0
1.2260509999149736, 1
1.226362999914948, 0
1.2265289999149342, 1
1.2268409999149086, 0
1.2270079999148948, 1
1.2273189999148693, 0
1.2274859999148555, 1
1.2277979999148299, 0
1.2279649999148161, 1
1.2282769999147904, 0
1.2284429999147768, 1
1.2287549999147511, 0
1.2289219999147374, 1
1.2292329999147118, 0
1.229399999914698, 1
1.2297119999146724, 0
1.2298789999146587, 1
1.230189999914633, 0
1.2303569999146193, 1
1.2306689999145937, 0
1.23083599991458, 1
1.2311469999145543, 0
1.2313139999145406, 1
1.231625999914515, 0
1.2317929999145012, 1
1.2321039999144756, 0
1.2322709999144619, 1
1.2325829999144362, 0
1.2327499999144225, 1
1.2330609999143969, 0
1.2332279999143831, 1
1.2335399999143575, 0
1.2337069999143437, 1
1.2340179999143182, 0
1.2341849999143044, 1
1.2344969999142787, 0
1.234663999914265, 1
1.2349749999142394, 0
1.2351419999142257, 1
1.2354539999142, 0
1.2356209999141863, 1
1.2359319999141607, 0
1.236098999914147, 1
1.2364109999141213, 0
1.2365779999141076, 1
1.236888999914082, 0
1.2370559999140682, 1
1.2373679999140426, 0
1.2375349999140288, 1
1.2378459999140032, 0
1.2380129999139895, 1
1.2383249999139638, 0
1.23849199991395, 1
1.2388039999139244, 0
1.2389699999139108, 1
1.239281999913885, 0
1.2394489999138714, 1
1.2397609999138457, 0
1.239926999913832, 1
1.2402389999138064, 0
1.2404059999137926, 1
1.240716999913767, 0
1.2408839999137533, 1
1.2411959999137276, 0
1.241362999913714, 1
1.2416749999136882, 0
1.2418409999136746, 1
1.242152999913649, 0
1.2423199999136352, 1
1.2426319999136095, 0
1.2427979999135959, 1
1.2431099999135702, 0
1.2432769999135564, 1
1.2435879999135309, 0
1.2437549999135171, 1
1.2440669999134915, 0
1.2442339999134777, 1
1.244545999913452, 0
1.2447119999134384, 1
1.2450239999134127, 0
1.245190999913399, 1
1.2455029999133733, 0
1.2456689999133597, 1
1.245980999913334, 0
1.2461479999133203, 1
1.2464599999132946, 0
1.246625999913281, 1
1.2469379999132553, 0
1.2471049999132415, 1
1.2474169999132159, 0
1.2475829999132022, 1
1.2478949999131765, 0
1.2480619999131628, 1
1.2483739999131371, 0
1.2485399999131235, 1
1.2488519999130978, 0
1.249018999913084, 1
1.2493299999130585, 0
1.2494969999130447, 1
1.249808999913019, 0
1.2499759999130053, 1
1.2502879999129797, 0
1.250453999912966, 1
1.2507659999129404, 0
1.2509329999129266, 1
1.251244999912901, 0
1.2514109999128873, 1
1.2517229999128616, 0
1.2518899999128479, 1
1.2522019999128222, 0
1.2523679999128086, 1
1.252679999912783, 0
1.2528469999127692, 1
1.2531589999127435, 0
1.2533249999127298, 1
1.2536369999127042, 0
1.2538039999126904, 1
1.2541159999126648, 0
1.254282999912651, 1
1.2545939999126254, 0
1.2547609999126117, 1
1.255072999912586, 0
1.2552399999125723, 1
1.2555509999125467, 0
1.255717999912533, 1
1.2560299999125073, 0
1.2561959999124936, 1
1.256507999912468, 0
1.2566749999124542, 1
1.2569869999124286, 0
1.2571539999124148, 1
1.2574649999123892, 0
1.2576319999123755, 1
1.2579439999123498, 0
1.258110999912336, 1
1.2584219999123105, 0
1.2585889999122968, 1
1.2589009999122711, 0
1.2590679999122574, 1
1.2593789999122318, 0
1.259545999912218, 1
1.2598579999121924, 0
1.2600249999121786, 1
1.260335999912153, 0
1.2605029999121393, 1
1.2608149999121137, 0
1.2609819999121, 1
1.2612929999120743, 0
1.2614599999120606, 1
1.261771999912035, 0
1.2619379999120213, 1
1.2622499999119956, 0
1.2624169999119819, 1
1.2627289999119562, 0
1.2628949999119425, 1
1.2632069999119169, 0
1.2633739999119031, 1
1.2636859999118775, 0
1.2638529999118637, 1
1.2641639999118381, 0
1.2643309999118244, 1
1.2646429999117987, 0
1.264809999911785, 1
1.2651209999117594, 0
1.2652879999117457, 1
1.26559999991172, 0
1.2657669999117063, 1
1.2660779999116807, 0
1.266244999911667, 1
1.2665569999116413, 0
1.2667239999116275, 1
1.267034999911602, 0
1.2672019999115882, 1
1.2675139999115625, 0
1.2676809999115488, 1
1.2679929999115231, 0
1.2681589999115095, 1
1.2684709999114838, 0
1.26863799991147, 1
1.2689489999114445, 0
1.2691159999114308, 1
1.269427999911405, 0
1.2695949999113914, 1
1.2699059999113658, 0
1.270072999911352, 1
1.2703849999113264, 0
1.2705519999113126, 1
1.270862999911287, 0
1.2710299999112733, 1
1.2713419999112476, 0
1.271508999911234, 1
1.2718209999112082, 0
1.2719869999111946, 1
1.272298999911169, 0
1.2724659999111552, 1
1.2727769999111296, 0
1.2729439999111158, 1
1.2732559999110902, 0
1.2734229999110764, 1
1.2737339999110509, 0
1.2739009999110371, 1
1.2742129999110114, 0
1.2743799999109977, 1
1.2746909999109721, 0
1.2748579999109584, 1
1.2751699999109327, 0
1.275336999910919, 1
1.2756479999108934, 0
1.2758149999108797, 1
1.276126999910854, 0
1.2762939999108402, 1
1.2766049999108147, 0
1.276771999910801, 1
1.2770839999107753, 0
1.2772509999107615, 1
1.277561999910736, 0
1.2777289999107222, 1
1.2780409999106965, 0
